V1.Demo.ResponseID,measure,is_unfam,pos_important,pos_estimable,neg_important,neg_estimable,both_pos,both_neg,mixed,level
R_2aCDooHFsrtdqzP,AvgPathLength,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,AvgShortestPath,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,ClosenessCentrality,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,ClusteringCoeff,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,ComponentSize,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2aCDooHFsrtdqzP,Density,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,Diameter,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,EigenvectorCentrality,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,LinkBC,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,Loops,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,Modularity,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2aCDooHFsrtdqzP,NodeBC,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,NodeDegree,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2aCDooHFsrtdqzP,NumComponents,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2aCDooHFsrtdqzP,NumLinks,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2aCDooHFsrtdqzP,NumNodes,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2CCmik3QGSpzfsE,AvgDegree,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,AvgShortestPath,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_2CCmik3QGSpzfsE,ClusteringCoeff,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,ComponentSize,0,0,0,1,1,0,1,0,Cluster
R_2CCmik3QGSpzfsE,Density,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,Diameter,0,1,0,0,1,0,0,1,Graph
R_2CCmik3QGSpzfsE,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_2CCmik3QGSpzfsE,LinkBC,0,0,0,1,1,0,1,0,Element
R_2CCmik3QGSpzfsE,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_2CCmik3QGSpzfsE,Modularity,0,0,0,1,1,0,1,0,Cluster
R_2CCmik3QGSpzfsE,NodeBC,0,1,0,0,1,0,0,1,Element
R_2CCmik3QGSpzfsE,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2CCmik3QGSpzfsE,NumComponents,0,0,0,1,1,0,1,0,Cluster
R_2CCmik3QGSpzfsE,NumLinks,0,0,0,1,1,0,1,0,Graph
R_2CCmik3QGSpzfsE,NumNodes,0,0,1,1,0,0,0,1,Graph
R_2EhN26O9XgnVcYL,AvgDegree,0,1,0,0,1,0,0,1,Graph
R_2EhN26O9XgnVcYL,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_2EhN26O9XgnVcYL,AvgShortestPath,0,0,0,1,1,0,1,0,Graph
R_2EhN26O9XgnVcYL,ClosenessCentrality,0,0,0,1,1,0,1,0,Element
R_2EhN26O9XgnVcYL,ClusteringCoeff,0,0,0,1,1,0,1,0,Graph
R_2EhN26O9XgnVcYL,ComponentSize,0,0,0,1,1,0,1,0,Cluster
R_2EhN26O9XgnVcYL,Density,0,0,0,1,1,0,1,0,Graph
R_2EhN26O9XgnVcYL,Diameter,0,0,0,1,1,0,1,0,Graph
R_2EhN26O9XgnVcYL,EigenvectorCentrality,0,0,0,1,1,0,1,0,Element
R_2EhN26O9XgnVcYL,LinkBC,0,0,0,1,1,0,1,0,Element
R_2EhN26O9XgnVcYL,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_2EhN26O9XgnVcYL,Modularity,0,0,0,1,1,0,1,0,Cluster
R_2EhN26O9XgnVcYL,NodeBC,0,1,0,0,1,0,0,1,Element
R_2EhN26O9XgnVcYL,NodeDegree,0,1,0,0,1,0,0,1,Element
R_2EhN26O9XgnVcYL,NumComponents,0,0,0,1,1,0,1,0,Cluster
R_2EhN26O9XgnVcYL,NumLinks,0,1,0,0,1,0,0,1,Graph
R_2EhN26O9XgnVcYL,NumNodes,0,1,0,0,1,0,0,1,Graph
R_2EuAlXpjf3VzEFz,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_2EuAlXpjf3VzEFz,AvgPathLength,0,0,1,1,0,0,0,1,Graph
R_2EuAlXpjf3VzEFz,AvgShortestPath,0,0,1,1,0,0,0,1,Graph
R_2EuAlXpjf3VzEFz,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_2EuAlXpjf3VzEFz,ClusteringCoeff,0,1,1,0,0,1,0,0,Graph
R_2EuAlXpjf3VzEFz,ComponentSize,0,0,1,1,0,0,0,1,Cluster
R_2EuAlXpjf3VzEFz,Density,0,0,1,1,0,0,0,1,Graph
R_2EuAlXpjf3VzEFz,Diameter,0,0,1,1,0,0,0,1,Graph
R_2EuAlXpjf3VzEFz,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_2EuAlXpjf3VzEFz,LinkBC,0,0,0,1,1,0,1,0,Element
R_2EuAlXpjf3VzEFz,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_2EuAlXpjf3VzEFz,Modularity,0,0,1,1,0,0,0,1,Cluster
R_2EuAlXpjf3VzEFz,NodeBC,0,1,0,0,1,0,0,1,Element
R_2EuAlXpjf3VzEFz,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2EuAlXpjf3VzEFz,NumComponents,0,0,1,1,0,0,0,1,Cluster
R_2EuAlXpjf3VzEFz,NumLinks,0,0,1,1,0,0,0,1,Graph
R_2EuAlXpjf3VzEFz,NumNodes,0,0,1,1,0,0,0,1,Graph
R_2qy2KH0pXMCH7I5,AvgDegree,0,1,0,0,1,0,0,1,Graph
R_2qy2KH0pXMCH7I5,AvgPathLength,0,0,0,1,1,0,1,0,Graph
R_2qy2KH0pXMCH7I5,AvgShortestPath,0,0,0,1,1,0,1,0,Graph
R_2qy2KH0pXMCH7I5,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_2qy2KH0pXMCH7I5,ClusteringCoeff,0,0,0,1,1,0,1,0,Graph
R_2qy2KH0pXMCH7I5,ComponentSize,0,1,1,0,0,1,0,0,Cluster
R_2qy2KH0pXMCH7I5,Density,0,1,0,0,1,0,0,1,Graph
R_2qy2KH0pXMCH7I5,Diameter,0,0,0,1,1,0,1,0,Graph
R_2qy2KH0pXMCH7I5,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_2qy2KH0pXMCH7I5,LinkBC,0,0,0,1,1,0,1,0,Element
R_2qy2KH0pXMCH7I5,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_2qy2KH0pXMCH7I5,Modularity,0,1,1,0,0,1,0,0,Cluster
R_2qy2KH0pXMCH7I5,NodeBC,0,1,1,0,0,1,0,0,Element
R_2qy2KH0pXMCH7I5,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2qy2KH0pXMCH7I5,NumComponents,0,1,1,0,0,1,0,0,Cluster
R_2qy2KH0pXMCH7I5,NumLinks,0,1,0,0,1,0,0,1,Graph
R_2qy2KH0pXMCH7I5,NumNodes,0,1,1,0,0,1,0,0,Graph
R_2VxUmhOnuQmOfRq,AvgDegree,0,0,-99,1,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,AvgPathLength,0,0,-99,1,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,AvgShortestPath,1,-99,-99,-99,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,ClosenessCentrality,1,-99,-99,-99,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,ClusteringCoeff,1,-99,-99,-99,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,ComponentSize,0,1,-99,0,-99,-99,-99,-99,Cluster
R_2VxUmhOnuQmOfRq,Density,1,-99,-99,-99,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,Diameter,1,-99,-99,-99,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,EigenvectorCentrality,1,-99,-99,-99,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,LinkBC,1,-99,-99,-99,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,Modularity,1,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2VxUmhOnuQmOfRq,NodeBC,1,-99,-99,-99,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,NodeDegree,0,1,-99,0,-99,-99,-99,-99,Element
R_2VxUmhOnuQmOfRq,NumComponents,0,1,-99,0,-99,-99,-99,-99,Cluster
R_2VxUmhOnuQmOfRq,NumLinks,0,1,-99,0,-99,-99,-99,-99,Graph
R_2VxUmhOnuQmOfRq,NumNodes,0,1,-99,0,-99,-99,-99,-99,Graph
R_2WUU4RfkZk2V6Zb,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_2WUU4RfkZk2V6Zb,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_2WUU4RfkZk2V6Zb,AvgShortestPath,0,1,0,0,1,0,0,1,Graph
R_2WUU4RfkZk2V6Zb,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_2WUU4RfkZk2V6Zb,ClusteringCoeff,0,1,1,0,0,1,0,0,Graph
R_2WUU4RfkZk2V6Zb,ComponentSize,0,1,1,0,0,1,0,0,Cluster
R_2WUU4RfkZk2V6Zb,Density,0,1,1,0,0,1,0,0,Graph
R_2WUU4RfkZk2V6Zb,Diameter,0,1,1,0,0,1,0,0,Graph
R_2WUU4RfkZk2V6Zb,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_2WUU4RfkZk2V6Zb,LinkBC,0,1,0,0,1,0,0,1,Element
R_2WUU4RfkZk2V6Zb,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_2WUU4RfkZk2V6Zb,Modularity,0,1,1,0,0,1,0,0,Cluster
R_2WUU4RfkZk2V6Zb,NodeBC,0,1,0,0,1,0,0,1,Element
R_2WUU4RfkZk2V6Zb,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2WUU4RfkZk2V6Zb,NumComponents,0,1,1,0,0,1,0,0,Cluster
R_2WUU4RfkZk2V6Zb,NumLinks,0,1,1,0,0,1,0,0,Graph
R_2WUU4RfkZk2V6Zb,NumNodes,0,1,1,0,0,1,0,0,Graph
R_2WZ7SqoXMZLamJp,AvgDegree,0,0,0,1,1,0,1,0,Graph
R_2WZ7SqoXMZLamJp,AvgPathLength,0,0,1,1,0,0,0,1,Graph
R_2WZ7SqoXMZLamJp,AvgShortestPath,0,0,1,1,0,0,0,1,Graph
R_2WZ7SqoXMZLamJp,ClosenessCentrality,0,0,0,1,1,0,1,0,Element
R_2WZ7SqoXMZLamJp,ClusteringCoeff,0,0,1,1,0,0,0,1,Graph
R_2WZ7SqoXMZLamJp,ComponentSize,0,1,1,0,0,1,0,0,Cluster
R_2WZ7SqoXMZLamJp,Density,0,0,1,1,0,0,0,1,Graph
R_2WZ7SqoXMZLamJp,Diameter,0,0,0,1,1,0,1,0,Graph
R_2WZ7SqoXMZLamJp,EigenvectorCentrality,0,0,0,1,1,0,1,0,Element
R_2WZ7SqoXMZLamJp,LinkBC,0,0,0,1,1,0,1,0,Element
R_2WZ7SqoXMZLamJp,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_2WZ7SqoXMZLamJp,Modularity,0,0,0,1,1,0,1,0,Cluster
R_2WZ7SqoXMZLamJp,NodeBC,0,0,0,1,1,0,1,0,Element
R_2WZ7SqoXMZLamJp,NodeDegree,0,0,1,1,0,0,0,1,Element
R_2WZ7SqoXMZLamJp,NumComponents,0,1,1,0,0,1,0,0,Cluster
R_2WZ7SqoXMZLamJp,NumLinks,0,0,1,1,0,0,0,1,Graph
R_2WZ7SqoXMZLamJp,NumNodes,0,0,1,1,0,0,0,1,Graph
R_2X5M8JOyIhtDHRn,AvgDegree,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,AvgPathLength,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,AvgShortestPath,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,ClosenessCentrality,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,ClusteringCoeff,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,ComponentSize,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2X5M8JOyIhtDHRn,Density,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,Diameter,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,EigenvectorCentrality,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,LinkBC,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,Loops,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,Modularity,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2X5M8JOyIhtDHRn,NodeBC,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,NodeDegree,0,-99,-99,-99,-99,-99,-99,-99,Element
R_2X5M8JOyIhtDHRn,NumComponents,0,-99,-99,-99,-99,-99,-99,-99,Cluster
R_2X5M8JOyIhtDHRn,NumLinks,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2X5M8JOyIhtDHRn,NumNodes,0,-99,-99,-99,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,AvgDegree,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,AvgPathLength,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,AvgShortestPath,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,ClosenessCentrality,0,1,-99,0,-99,-99,-99,-99,Element
R_2yeHlGTO7cNnHf2,ClusteringCoeff,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,ComponentSize,0,0,-99,1,-99,-99,-99,-99,Cluster
R_2yeHlGTO7cNnHf2,Density,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,Diameter,0,1,-99,0,-99,-99,-99,-99,Graph
R_2yeHlGTO7cNnHf2,EigenvectorCentrality,0,1,-99,0,-99,-99,-99,-99,Element
R_2yeHlGTO7cNnHf2,LinkBC,0,1,-99,0,-99,-99,-99,-99,Element
R_2yeHlGTO7cNnHf2,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_2yeHlGTO7cNnHf2,Modularity,0,1,-99,0,-99,-99,-99,-99,Cluster
R_2yeHlGTO7cNnHf2,NodeBC,0,1,1,0,0,1,0,0,Element
R_2yeHlGTO7cNnHf2,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2yeHlGTO7cNnHf2,NumComponents,0,0,-99,1,-99,-99,-99,-99,Cluster
R_2yeHlGTO7cNnHf2,NumLinks,0,1,1,0,0,1,0,0,Graph
R_2yeHlGTO7cNnHf2,NumNodes,0,1,1,0,0,1,0,0,Graph
R_2ymhTjuplWNXxOR,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_2ymhTjuplWNXxOR,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_2ymhTjuplWNXxOR,AvgShortestPath,0,1,0,0,1,0,0,1,Graph
R_2ymhTjuplWNXxOR,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_2ymhTjuplWNXxOR,ClusteringCoeff,0,1,1,0,0,1,0,0,Graph
R_2ymhTjuplWNXxOR,ComponentSize,0,1,0,0,1,0,0,1,Cluster
R_2ymhTjuplWNXxOR,Density,0,1,1,0,0,1,0,0,Graph
R_2ymhTjuplWNXxOR,Diameter,0,1,0,0,1,0,0,1,Graph
R_2ymhTjuplWNXxOR,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_2ymhTjuplWNXxOR,LinkBC,0,1,0,0,1,0,0,1,Element
R_2ymhTjuplWNXxOR,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_2ymhTjuplWNXxOR,Modularity,0,1,1,0,0,1,0,0,Cluster
R_2ymhTjuplWNXxOR,NodeBC,0,1,1,0,0,1,0,0,Element
R_2ymhTjuplWNXxOR,NodeDegree,0,1,1,0,0,1,0,0,Element
R_2ymhTjuplWNXxOR,NumComponents,0,1,1,0,0,1,0,0,Cluster
R_2ymhTjuplWNXxOR,NumLinks,0,1,1,0,0,1,0,0,Graph
R_2ymhTjuplWNXxOR,NumNodes,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_32LnDdHqvZUpQBg,AvgShortestPath,0,1,0,0,1,0,0,1,Graph
R_32LnDdHqvZUpQBg,ClosenessCentrality,0,0,0,1,1,0,1,0,Element
R_32LnDdHqvZUpQBg,ClusteringCoeff,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,ComponentSize,0,1,1,0,0,1,0,0,Cluster
R_32LnDdHqvZUpQBg,Density,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,Diameter,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,EigenvectorCentrality,0,0,0,1,1,0,1,0,Element
R_32LnDdHqvZUpQBg,LinkBC,0,1,0,0,1,0,0,1,Element
R_32LnDdHqvZUpQBg,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_32LnDdHqvZUpQBg,Modularity,0,1,1,0,0,1,0,0,Cluster
R_32LnDdHqvZUpQBg,NodeBC,0,1,0,0,1,0,0,1,Element
R_32LnDdHqvZUpQBg,NodeDegree,0,1,0,0,1,0,0,1,Element
R_32LnDdHqvZUpQBg,NumComponents,0,0,1,1,0,0,0,1,Cluster
R_32LnDdHqvZUpQBg,NumLinks,0,1,1,0,0,1,0,0,Graph
R_32LnDdHqvZUpQBg,NumNodes,0,1,1,0,0,1,0,0,Graph
R_33d8O4SLMwlX5Cb,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_33d8O4SLMwlX5Cb,AvgPathLength,0,0,1,1,0,0,0,1,Graph
R_33d8O4SLMwlX5Cb,AvgShortestPath,0,0,0,1,1,0,1,0,Graph
R_33d8O4SLMwlX5Cb,ClosenessCentrality,0,0,0,1,1,0,1,0,Element
R_33d8O4SLMwlX5Cb,ClusteringCoeff,0,0,0,1,1,0,1,0,Graph
R_33d8O4SLMwlX5Cb,ComponentSize,0,0,1,1,0,0,0,1,Cluster
R_33d8O4SLMwlX5Cb,Density,0,0,0,1,1,0,1,0,Graph
R_33d8O4SLMwlX5Cb,Diameter,0,0,0,1,1,0,1,0,Graph
R_33d8O4SLMwlX5Cb,EigenvectorCentrality,0,0,0,1,1,0,1,0,Element
R_33d8O4SLMwlX5Cb,LinkBC,0,0,0,1,1,0,1,0,Element
R_33d8O4SLMwlX5Cb,Loops,0,0,-99,1,-99,-99,-99,-99,Element
R_33d8O4SLMwlX5Cb,Modularity,1,0,-99,1,-99,-99,-99,-99,Cluster
R_33d8O4SLMwlX5Cb,NodeBC,0,0,0,1,1,0,1,0,Element
R_33d8O4SLMwlX5Cb,NodeDegree,0,1,0,0,1,0,0,1,Element
R_33d8O4SLMwlX5Cb,NumComponents,0,0,1,1,0,0,0,1,Cluster
R_33d8O4SLMwlX5Cb,NumLinks,0,1,1,0,0,1,0,0,Graph
R_33d8O4SLMwlX5Cb,NumNodes,0,0,1,1,0,0,0,1,Graph
R_39Fxu5J7UF8SETP,AvgDegree,0,0,0,1,1,0,1,0,Graph
R_39Fxu5J7UF8SETP,AvgPathLength,0,0,1,1,0,0,0,1,Graph
R_39Fxu5J7UF8SETP,AvgShortestPath,0,0,1,1,0,0,0,1,Graph
R_39Fxu5J7UF8SETP,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_39Fxu5J7UF8SETP,ClusteringCoeff,0,0,0,1,1,0,1,0,Graph
R_39Fxu5J7UF8SETP,ComponentSize,0,0,1,1,0,0,0,1,Cluster
R_39Fxu5J7UF8SETP,Density,0,1,0,0,1,0,0,1,Graph
R_39Fxu5J7UF8SETP,Diameter,0,0,1,1,0,0,0,1,Graph
R_39Fxu5J7UF8SETP,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_39Fxu5J7UF8SETP,LinkBC,0,1,0,0,1,0,0,1,Element
R_39Fxu5J7UF8SETP,Loops,0,1,-99,0,-99,-99,-99,-99,Element
R_39Fxu5J7UF8SETP,Modularity,0,0,0,1,1,0,1,0,Cluster
R_39Fxu5J7UF8SETP,NodeBC,0,1,0,0,1,0,0,1,Element
R_39Fxu5J7UF8SETP,NodeDegree,0,1,0,0,1,0,0,1,Element
R_39Fxu5J7UF8SETP,NumComponents,0,0,1,1,0,0,0,1,Cluster
R_39Fxu5J7UF8SETP,NumLinks,0,0,0,1,1,0,1,0,Graph
R_39Fxu5J7UF8SETP,NumNodes,0,0,0,1,1,0,1,0,Graph
R_3E9E5fbDh9bNsoO,AvgDegree,0,1,1,0,0,1,0,0,Graph
R_3E9E5fbDh9bNsoO,AvgPathLength,0,1,0,0,1,0,0,1,Graph
R_3E9E5fbDh9bNsoO,AvgShortestPath,0,1,0,0,1,0,0,1,Graph
R_3E9E5fbDh9bNsoO,ClosenessCentrality,0,1,0,0,1,0,0,1,Element
R_3E9E5fbDh9bNsoO,ClusteringCoeff,0,1,0,0,1,0,0,1,Graph
R_3E9E5fbDh9bNsoO,ComponentSize,0,1,1,0,0,1,0,0,Cluster
R_3E9E5fbDh9bNsoO,Density,0,1,1,0,0,1,0,0,Graph
R_3E9E5fbDh9bNsoO,Diameter,0,1,0,0,1,0,0,1,Graph
R_3E9E5fbDh9bNsoO,EigenvectorCentrality,0,1,0,0,1,0,0,1,Element
R_3E9E5fbDh9bNsoO,LinkBC,0,1,1,0,0,1,0,0,Element
R_3E9E5fbDh9bNsoO,Loops,1,-99,-99,-99,-99,-99,-99,-99,Element
R_3E9E5fbDh9bNsoO,Modularity,0,1,1,0,0,1,0,0,Cluster
